structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
"https://timesofindia.indiatimes.com/india/sudhir-bhargava-takes-oath-as-chief-information-commissioner/articleshow/67335016.cms", 
"https://timesofindia.indiatimes.com/sports/cricket/india-in-australia/world-cup-in-mind-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl/articleshow/67310455.cms", 
"https://timesofindia.indiatimes.com/times-school-survey-your-ultimate-guide-for-the-best-schools-in-kolkata/articleshow/67324352.cms", 
"https://timesofindia.indiatimes.com/world/china/chinas-disappeared-a-look-at-who-went-missing-in-2018/articleshow/67317892.cms", 
"https://www.abplive.in/india-news/sudhir-bhargava-takes-oath-as-chief-information-commissioner-govt-appoints-four-information-commissioners-887453", 
"https://www.business-standard.com/article/companies/cerestra-buys-pune-school-euro-group-to-operate-it-under-billabong-brand-118123100158_1.html", 
"https://www.business-standard.com/article/current-affairs/from-health-to-climate-change-these-5-stories-hold-out-hope-for-india-118123100076_1.html", 
"https://www.business-standard.com/article/current-affairs/six-positive-climate-change-news-stories-we-all-probably-missed-in-2018-119010100127_1.html", 
"https://www.business-standard.com/article/current-affairs/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners-118123100043_1.html", 
"https://www.business-standard.com/article/current-affairs/sudhir-bhargava-takes-oath-as-chief-information-commissioner-of-cic-119010100609_1.html", 
"https://www.business-standard.com/article/pti-stories/rail-vikas-nigam-gets-general-manager-118123100908_1.html", 
"https://www.business-standard.com/article/pti-stories/sudhir-bhargava-takes-oath-as-chief-information-commissioner-119010100400_1.html", 
"https://www.business-standard.com/article/pti-stories/wc-in-mind-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl-118123000327_1.html", 
"https://www.businessinsider.in/theres-a-good-reason-people-dont-exercise-enough-eat-healthy-or-save-for-retirement-and-a-straightforward-strategy-can-help-them-start/articleshow/67330624.cms", 
"https://www.chennaiclassic.com/1-Chennai/posts/12/78-Others/5289927-MSBI-Online-Training.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/3/26-Others-Jobs/5289226-Hiring-for-Specialist-Verification-in-Chennai-for-Exp-3-5-yrs-at-Pinkerton-Corporate-Risk-Manage.html", 
"https://www.dayafterindia.com/2018/12/31/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners/", 
"https://www.dnaindia.com/ahmedabad/report-80-charters-to-fly-vvips-for-vibrant-gujarat-summit-2702835", 
"https://www.dnaindia.com/india/report-himgiri-zee-university-ranked-3rd-among-top-10-hotel-management-institutions-2702658", 
"https://www.dnaindia.com/mumbai/report-women-s-safety-traffic-management-are-ahmedabad-police-s-prominent-concerns-this-year-2702839", 
"https://www.expresscomputer.in/cloud/digilocker-will-usher-in-a-new-era-of-technology-enabled-governance-amit-ranjan-chief-architect-digilocker/31303/", 
"https://www.financialexpress.com/india-news/narendra-modi-govt-effects-major-rejig-at-cic-sudhir-bhargava-is-new-chief-4-information-commissioners-appointed/1429344/", 
"https://www.financialexpress.com/opinion/food-prices-the-big-macro-puzzle-of-2018/1429250/", 
"https://www.firstpost.com/business/women-in-maharashtras-satara-district-fight-for-equal-share-in-marital-property-with-help-from-local-ngos-5815901.html", 
"https://www.firstpost.com/firstcricket/sports-news/india-vs-australia-jasprit-bumrahs-workload-in-focus-as-fast-bowler-may-take-part-in-select-odi-games-in-lead-up-to-world-cup-5812931.html", 
"https://www.firstpost.com/india/sudhir-bhargava-is-the-new-chief-information-commissioner-ips-officer-was-high-commissioner-of-india-in-uk-5814661.html", 
"https://www.freepressjournal.in/india/sudhir-bhargava-takes-oath-as-chief-information-commissioner/1426700", 
"https://www.hindustantimes.com/bollywood/ayushmann-khurrana-shah-rukh-khan-and-vineet-kumar-singh-here-are-the-top-10-actors-of-2018/story-WUx4F3MAIYeuZBKrgfL0nO.html", 
"https://www.hindustantimes.com/cricket/jasprit-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl/story-FyBOnFNAxIvnpqmLqMyv5I.html", 
"https://www.hindustantimes.com/delhi-news/a-city-that-dares-to-dreams-of-change-towards-building-a-new-delhi-in-2019/story-M715wec108wRGsLWkyTSpO.html", 
"https://www.hindustantimes.com/india-news/sudhir-bhargava-new-cic-government-appoints-four-information-commissioners/story-WmJWJYfM8LCddKvObYelzK.html", 
"https://www.latestly.com/agency-news/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners-565404.html", 
"https://www.latestly.com/agency-news/wc-in-mind-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl-564827.html", 
"https://www.latestly.com/india/government-appoints-sudhir-bhargava-as-new-cic-along-with-four-information-commissioners-565550.html", 
"https://www.livemint.com/Companies/R9ikQADlfORElJ7wOAs1LO/CCI-flagged-offline-retailers-concerns-while-clearing-Flipk.html", 
"https://www.livemint.com/Politics/jCwyqtsaygzUDJfLOjOrSK/Africas-historic-pivot-Clestin-Monga.html", 
"https://www.livemint.com/Politics/nIm8i9O2P92IJPxIi9w2YM/Sudhir-Bhargava-takes-oath-as-chief-information-commissioner.html", 
"https://www.livemint.com/Politics/OxRFMGl9sAbylGhuxUECAK/In-search-of-eKYC-20-Aadhaars-identity-crisis.html", 
"https://www.moneycontrol.com/news/india/govt-appoints-four-new-information-commissioners-3337911.html", 
"https://www.nationalheraldindia.com/national/govt-appoints-four-information-commissioners-sudhir-bhargava-new-cic", 
"https://www.news18.com/news/india/sudhir-bhargava-takes-oath-as-chief-information-commissioner-of-cic-1988653.html", 
"https://www.oneindia.com/india/an-umpiring-insight-rendezvous-with-simon-taufel-2829846.html", 
"https://www.sportskeeda.com/cricket/wc-in-mind-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl", 
"https://www.thehindu.com/children/coolidges-cool-trick-with-tungsten/article25869974.ece", 
"https://www.thehindu.com/news/national/sudhir-bhargava-new-chief-information-commissioner-govt-appoints-four-information-commissioners/article25869926.ece", 
"https://www.thehindu.com/sci-tech/science/the-hindus-most-read-science-stories-in-2018/article25865014.ece", 
"https://www.thehindu.com/sci-tech/technology/gadgets/bringing-out-the-inner-tech-inventor-for-2019/article25878350.ece", 
"https://www.thehindubusinessline.com/economy/policy/sudhir-bhargava-takes-oath-as-chief-information-commissioner/article25879801.ece", 
"https://www.thehindubusinessline.com/news/govt-appoints-sudhir-bhargava-as-new-chief-information-commissioner/article25869779.ece", 
"https://www.thehindubusinessline.com/news/sports/wc-in-mind-bumrah-may-be-sparingly-used-during-australia-nz-odis-as-well-as-ipl/article25865274.ece", 
"https://www.thequint.com/news/india/5-stories-of-good-governance-that-hold-out-hope-for-india", 
"https://www.thequint.com/news/india/sudhir-bhargava-new-cic-govt-appoints-four-information-commissioners", 
"https://www.thewire.in/media/the-wire-most-read-articles-2018", 
"http://businessworld.in/article/HUL-Ruled-By-Conscience/27-12-2018-165614", 
"http://english.sakshi.com/crime/2018/12/27/chaitanya-bharathi-students-stripped-for-latecoming-in-punganuru", 
"http://english.sakshi.com/crime/2018/12/27/nellore-school-girl-tortured-over-alleged-stolen-money", 
"http://english.sakshi.com/national-politics/2018/12/29/madhya-pradesh-cabinet-ministers-full-list-who-gets-which-portfolio", 
"http://eponymouspickle.blogspot.com/2018/12/questions-are-answer.html", 
"http://mydigitalfc.com/fc-weekend/real-estate-attract-big-money", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186832", "http://risingkashmir.com/news/schools-charge-only-fcc-approved-fee-jkjccps", 
"http://vro.in/s23436", "http://www.asianage.com/india/politics/291218/mp-cm-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-tarun-finance.html", 
"http://www.centralchronicle.com/indonesia-tsunami-govt-relief-being-stepped-up-as-toll-mounts-over-400.html", 
"http://www.dailyexcelsior.com/guv-grants-powers-of-ministers-to-advisors-cs-some-admn-secys/", 
"http://www.easternmirrornagaland.com/training-for-farmers-held-in-tening-block/", 
"http://www.forbesindia.com/article/heroes-of-philanthropy/tata-trusts-is-helping-innovators-complete-the-labtomarket-cycle/52109/1", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/27/mall-security-staffers-held-for-assaulting-teenager-out-on-bail-1917136.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/28/gopika-sets-sights-on-ironman-title-1917431.html", 
"http://www.newindianexpress.com/nation/2018/dec/28/tremors-force-maharashtra​-school-to-hold-classes-in-the-open-1917670.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/27/andhra-private-school-teacher-arrested-for-making-students-strip-as-punishment-for-coming-late-1917287.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/29/wheels-of-change-1918013.html", 
"http://www.pressreleasepoint.com/vulnerable-women-gain-power-through-community-support", 
"http://www.rediff.com/business/special/adi-godrej-theres-no-dearth-of-jobs-in-india/20181228.htm", 
"http://www.sify.com/news/odisha-aspiration-to-be-indias-sports-hub-crystallises-2018-in-retrospect-news-others-sm3mEphecdbjc.html", 
"http://zeenews.india.com/india/madhya-pradesh-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-finance-2166587.html", 
"https://citytoday.news/mp-chief-minister-kamal-nath-allots-portfolios-to-his-cabinet/", 
"https://citytoday.news/why-b-schools-need-to-engage-in-collaborative-research/", 
"https://indianexpress.com/article/education/flashback-2018-from-cbse-paper-leak-to-institute-of-eminence-education-news-5506369/", 
"https://indianexpress.com/article/education/hc-notice-to-3-presidium-schools-that-changed-name-mid-year-5512569/", 
"https://ittechherald.com/2018/12/28/global-credit-risk-management-software-market-outlook-2018-business-overview-industry-insights-upcoming-trends-and-top-company-analysis-forecast-by-2025/", 
"https://ittechherald.com/2018/12/29/elliptical-leaf-spring-market-forecast-by-2025-qy-research/", 
"https://kashmirobserver.net/2018/local-news/governor-relocates-portfolios-39079", 
"https://taasir.com/english/madhya-pradesh-chief-minister-kamal-nath-allots-portfolios-to-his-cabinet/", 
"https://telanganatoday.com/janardhan-reddy", "https://thefreenewsman.com/tilting-lift-tables-market-size-by-2025-qy-research/1376444/", 
"https://thefreenewsman.com/wind-farm-operation-market-future-forecast-2018-2025-latest-analysis-by-qy-research/1376520/", 
"https://theprint.in/opinion/degree-naukri-textbooks-and-fees-how-indias-education-mafia-works/170094/", 
"https://theprint.in/statedraft/how-an-ias-officers-facebook-campaign-is-rebuilding-keralas-alleppey/169708/", 
"https://timesofindia.indiatimes.com/city/ahmedabad/school-trustee-can-either-be-teacher-or-principal/articleshow/67295003.cms", 
"https://timesofindia.indiatimes.com/city/ahmedabad/war-on-burden-deos-start-surprise-checks-of-schoolbag-weight/articleshow/67278666.cms", 
"https://timesofindia.indiatimes.com/city/bengaluru/no-smart-watches-sslc-students-can-wear-analog-ones-to-exam-halls/articleshow/67278701.cms", 
"https://timesofindia.indiatimes.com/city/mysuru/16-year-old-boy-dies-in-kabaddi-accident/articleshow/67295441.cms", 
"https://timesofindia.indiatimes.com/city/vijayawada/6-kids-forced-to-stand-naked-for-turning-up-late-to-school-in-andhra-pradesh/articleshow/67280714.cms", 
"https://timesofindia.indiatimes.com/home/education/news/jee-main-2019-general-strike-on-january-8-9-to-hit-jee-candidates/articleshow/67271750.cms", 
"https://www.business-standard.com/article/current-affairs/rewind-2018-know-6-positive-stories-you-probably-missed-on-climate-change-118122900136_1.html", 
"https://www.business-standard.com/article/elections/chhattisgarh-cm-bhupesh-baghel-assigns-portfolios-keeps-finances-mining-118122700810_1.html", 
"https://www.business-standard.com/article/pti-stories/tremors-force-dahanu-ashram-school-to-hold-classes-in-the-open-118122800359_1.html", 
"https://www.business-standard.com/article/pti-stories/xavier-s-kicks-off-150th-year-celebrations-on-saturday-plans-118122800731_1.html", 
"https://www.business-standard.com/article/technology/donald-knuth-reflects-on-50-years-of-the-art-of-computer-programming-118122700406_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/12/78-Others/5287830-School-Management-ERP-System-by-MBD-Connect.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/12/78-Others/5288217-SSIS-Practical-Online-Training-SQL-School.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/12/78-Others/5288231-Best-Online-Training-On-SSIS-SQL-School.html", 
"https://www.clipper28.com/en/after-much-deliberations-portfolios-of-chhattisgarh-ministers-finally-get-through/", 
"https://www.clipper28.com/en/madhya-pradesh-newly-formed-cabinet-now-departments-allotted-to-ministers/", 
"https://www.deccanchronicle.com/nation/current-affairs/281218/shocking-kids-late-to-school-told-to-stand-naked-in-tirupati.html", 
"https://www.deccanchronicle.com/nation/politics/291218/mp-cm-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-tar.html", 
"https://www.dnaindia.com/jaipur/report-rajasthan-civic-body-pulls-up-socks-for-coming-swachh-sarvekshan-2702015", 
"https://www.financialexpress.com/india-news/mp-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-finance-see-full-list/1428080/", 
"https://www.financialexpress.com/lifestyle/listen-to-me-a-powerful-defence-and-mirror-of-women-writing-in-india/1428520/", 
"https://www.firstpost.com/india/daily-bulletin-iaf-navy-join-rescue-efforts-in-meghalaya-mine-anupam-kher-opposes-screening-of-the-accidental-pm-mp-cm-distributes-portfolios-days-top-stories-5807941.html", 
"https://www.firstpost.com/india/school-in-andhra-pradeshs-chittoor-makes-latecomers-stand-naked-outside-school-building-twitter-outrages-as-video-goes-viral-5798471.html", 
"https://www.firstpost.com/politics/kamal-nath-distributes-portfolios-to-madhya-pradesh-cabinet-keeps-employment-dept-gives-home-ministry-to-bala-bachchan-5807951.html", 
"https://www.hindustantimes.com/education/in-a-first-2-private-schools-of-noida-to-return-hiked-fees/story-NKzCtqeDbTH4PFWCBok5qO.html", 
"https://www.hindustantimes.com/india-news/four-students-in-andhra-made-to-strip-for-coming-late-to-school/story-XBg8zXY7X2cCDu5KJWWcfI.html", 
"https://www.hindustantimes.com/india-news/madhya-pradesh-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-tarun-finance/story-c4TGh9Q4GfQX30nB96LntM.html", 
"https://www.hindustantimes.com/india-news/odisha-navy-teams-reaches-meghalaya-mine-to-begin-rescue-operations-tomorrow/story-BcLAzZhJvOD2mVvxqQBYWP.html", 
"https://www.hindustantimes.com/india-news/rescue-operation-for-meghalaya-trapped-miners-hit-by-delays-at-every-step-odisha-team-yet-to-reach/story-EuMUgw0layxg80oUhIvS9L.html", 
"https://www.hindustantimes.com/patna/proxy-attendance-for-mid-day-meal-funds-headmasters-salary-to-be-deducted-to-recover-penalty-of-rs-8-crore/story-q1ROrsc4w57xdnLM9cNnPL.html", 
"https://www.hindustantimes.com/pune-news/civic-body-in-pune-acts-against-5-475-violators-for-littering-and-spitting-in-public-places-in-one-month/story-tWgGoTa8UgzA6dIUK9TFjJ.html", 
"https://www.ibtimes.co.in/andhra-pradesh-viral-video-shows-class-3-students-stripped-naked-by-teacher-coming-late-school-788812", 
"https://www.igyaan.in/164499/are-gaming-phones-worth-buying/", 
"https://www.indiatoday.in/india/story/madhya-pradesh-ministers-get-portfolios-kamal-nath-keeps-lion-s-share-1419288-2018-12-28", 
"https://www.latestly.com/agency-news/mp-cm-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-finance-562998.html", 
"https://www.latestly.com/india/news/andhra-pradesh-4-students-forced-to-strip-in-chittoor-school-for-coming-late-561370.html", 
"https://www.latestly.com/india/news/andhra-pradesh-shocker-chittoor-private-school-teacher-punishes-students-by-stripping-them-and-making-them-stand-naked-outside-560355.html", 
"https://www.moneycontrol.com/news/business/quantum-securities-sanjay-dutt-believes-2019-will-be-the-year-for-emerging-markets-3335361.html", 
"https://www.moneycontrol.com/news/india/bhupesh-baghel-assigns-portfolios-keeps-finance-gives-home-to-tamradhwaj-sahu-3331321.html", 
"https://www.nationalheraldindia.com/national/madhya-pradesh-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-tarun-finance", 
"https://www.ndtv.com/india-news/madhya-pradesh-chief-minister-kamal-nath-allots-portfolios-to-his-cabinet-1969610", 
"https://www.news18.com/news/politics/madhya-pradesh-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-finance-1986051.html", 
"https://www.openpr.com/news/1461464/Guar-Meal-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1462340/Sports-Bags-Market-Business-Opportunities-Current-Trends-Analytical-Overview-and-Forecasts-by-2025.html", 
"https://www.openpr.com/news/1462451/-125bn-Opportunity-by-2024-in-the-Recycled-Metal-Market-Key-Players-Sims-Metal-Management-Steel-Dynamics-European-Metal-Recycling-Nucor-Corporation-ELG-HanielGmbh-Schnitzer-Steel-and-Novelis.html", 
"https://www.openpr.com/news/1462732/pH-Sensor-Market-2018-Global-Leaders-Overview-Omega-Banpil-Photonics-Infineon-Technologies-AG-Oceana-Sensor-Technologies-Omron-Emerson-Process-Management-Texas-Instruments.html", 
"https://www.openpr.com/news/1462912/For-the-spirit-of-Internship-INTERN-OF-THE-YEAR.html", 
"https://www.openpr.com/news/1463746/Pharma-Grade-Xylitol-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1463770/Amber-Acid-Market-Forecast-by-2025-QY-Research.html", 
"https://www.openpr.com/news/1463854/Latest-Trends-In-Virtual-School-Market-During-Forecast-Period-2018-2023-Take-A-Look-At-The-Market-Strategies-Of-Key-Players-Such-As-Connections-Education-K12-Inc-Mosaica-Education.html", 
"https://www.outlookindia.com/magazine/story/are-menstrual-disorders-more-prevalent-in-developing-countries/301044", 
"https://www.outlookindia.com/website/story/india-news-three-students-forced-to-stand-naked-in-ap-school-for-not-completing-home-work/322503", 
"https://www.siasat.com/news/students-forced-strip-clothes-made-stand-under-sun-video-goes-viral-1450603/", 
"https://www.thehansindia.com/posts/index/Young-Hans/2018-12-28/Excellence-is-a-high-cost-item-pursue-it-relentlessly/465667", 
"https://www.thehindu.com/education/chugging-towards-change/article25858068.ece", 
"https://www.thehindu.com/news/cities/bangalore/ngt-bristles-as-life-ebbs-out-of-water-bodies/article25854872.ece", 
"https://www.thehindu.com/news/cities/chennai/scams-heinous-crimes-and-some-good-news-from-the-ayanavaram-gang-rape-to-the-gutkha-case-it-was-a-busy-year-for-law-enforcement-agencies/article25854832.ece", 
"https://www.thehindu.com/news/cities/Tiruchirapalli/domestic-traffic-flying-high/article25847857.ece", 
"https://www.thehindu.com/news/cities/Vijayawada/school-faces-punishment-for-indisciplined-act/article25844539.ece", 
"https://www.thehindu.com/sci-tech/here-is-what-indian-scientists-achieved-in-2018-beyond-rocket-launches-and-nuclear-capable-missiles/article25858413.ece", 
"https://www.thequint.com/news/india/students-forced-to-stand-naked-for-being-late-to-andhra-school", 
"https://www.thequint.com/news/politics/mp-cm-kamal-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-finance", 
"https://www.udayavani.com/english/news/national/348918/mp-cm-nath-distributes-portfolios-bala-bachchan-gets-home-bhanot-tarun-finance", 
"https://yourstory.com/2018/12/failure-sibling-success-can-tap-failure-strategic-resource/", 
"http://bengaluru.citizenmatters.in/bangalore-christmas-cake-show-2018-30228", 
"http://bwdisrupt.businessworld.in/article/After-Registering-Phenomenal-Growth-EdTech-Startup-Toppr-Closes-Series-C-Funding-with-35M/26-12-2018-165537", 
"http://english.sakshi.com/national/2018/12/24/akshaya-patra-feeds-19-million-kids-every-day", 
"http://english.sakshi.com/telangana/2018/12/24/hps-begumpet-annual-alumni-reunion-2018", 
"http://prahaar.in/what-every-entire-body-is-declaring-about-write-my-essay-is-lifeless-incorrect-and-why/", 
"http://risingkashmir.com/news/2-week-workshop-concludes-at-cuk", 
"http://risingkashmir.com/news/anantnag-accent-in-america", "http://www.asianage.com/entertainment/bollywood/261218/wristy-wizard-recounts-his-innings.html", 
"http://www.asianage.com/life/more-features/261218/living-the-indian-dream.html", 
"http://www.dailyexcelsior.com/advisor-kumar-visits-super-specialty-hospital-reviews-facilities/", 
"http://www.dailyexcelsior.com/taps-jourian-celebrates-27th-annual-day/", 
"http://www.expressbpd.com/pharma/market-pharma/indias-pharma-api-industry-discusses-green-chemistry-concepts/407920/", 
"http://www.insightsonindia.com/2018/12/26/achievements-of-indian-scientists-in-2018/", 
"http://www.insightsonindia.com/2018/12/26/insights-daily-current-affairs-pib-26-december-2018/", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/26/mall-staff-mistake-boy-for-thief-thrash-him-1916491.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/24/talent-management-made-easy-1915663.html", 
"http://www.newindianexpress.com/nation/2018/dec/25/do-not-insist-on-aadhaar-for-admission-uidai-to-schools-1916317.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/26/after-a-kanchipuram-school-forces-students-to-clean-toilets-hc-asks-collector-for-a-report-on-toile-1916714.html", 
"http://www.newindianexpress.com/world/2018/dec/26/hear-hear-this-stanford-leadership-programme-is-for-the-lgbtq-1916717.html", 
"http://www.newspatrolling.com/jklu-launches-institute-of-design-creating-a-new-paradigm-in-design-education/", 
"http://www.oyetimes.com/lifestyle/naukri-and-paisa/244517-a-week-in-kauai-hi-on-9-25-hour", 
"http://www.sify.com/news/why-b-schools-need-to-engage-in-collaborative-research-educational-notes-news-others-smznanejeeghb.html", 
"http://www.sify.com/sports/focus-on-building-infrastructure-not-in-hosting-global-events-rathore-news-news-smzuMyedbiejf.html", 
"http://www.washingtonbanglaradio.com/content/125269518-3rd-international-film-festival-awards-macao-winners-competition-and-new-chinese-c?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%253A%2BWashingtonBanglaRadiocom-All-Features%2B%2528WashingtonBanglaRadio.com%2B-%2BAll%2BFeatures%2B%2529&utm_content=FeedBurner", 
"http://zeenews.india.com/education/gmac-includes-xavier-university-bhubaneswar-escp-europe-and-whu-otto-beisheim-school-of-management-as-member-institutes-2166061.html", 
"https://bobrtimes.com/in-russia-brutally-murdered-16-year-old-swimmer/170743/", 
"https://indianexpress.com/article/education/do-not-make-aadhaar-mandatory-for-admission-uidai-to-schools-5508872/", 
"https://indianexpress.com/article/education/forensic-audit-to-justice-and-technogy-most-universities-launched-unique-crime-related-courses-in-2018-5503977/", 
"https://indianexpress.com/article/india/jawahar-navodaya-vidyalayas-children-suicide-dalit-jnv-5508412/", 
"https://indianexpress.com/article/lifestyle/art-and-culture/the-saint-who-greets-us-all-5508925/", 
"https://indianexpress.com/article/opinion/editorials/jawahar-navodaya-vidyalayas-dalit-tribal-students-suicide-5510962/", 
"https://indianexpress.com/article/technology/tech-news-technology/sharing-data-for-deals-more-like-watching-it-go-with-a-sigh-5508993/", 
"https://indianexpress.com/article/world/metoo-movement-wave-of-sexual-abuse-allegations-shakes-argentina-5510932/", 
