structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 100L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 177L, 
176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 166L, 
165L, 164L, 163L, 162L, 161L, 200L, 160L, 159L, 158L, 157L, 156L, 
155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 146L, 145L, 
144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 199L, 136L, 135L, 
134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 197L, 111L, 110L, 198L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 300L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 395L, 394L, 393L, 392L, 391L, 390L, 389L, 
388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 379L, 400L, 
378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 368L, 
367L, 366L, 365L, 364L, 363L, 397L, 362L, 361L, 360L, 359L, 358L, 
357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 347L, 
399L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 337L, 
336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 326L, 
325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 315L, 
314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 305L, 304L, 
303L, 302L, 301L, 398L, 396L, 493L, 494L, 492L, 491L, 490L, 489L, 
488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 480L, 479L, 478L, 
477L, 476L, 475L, 474L, 473L, 472L, 471L, 470L, 469L, 468L, 467L, 
466L, 465L, 464L, 463L, 462L, 461L, 460L, 459L, 458L, 457L, 456L, 
455L, 454L, 453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 
444L, 443L, 442L, 441L, 440L, 439L, 438L, 437L, 436L, 435L, 434L, 
433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 424L, 422L, 
423L, 421L, 420L, 419L, 418L, 417L, 416L, 415L, 414L, 413L, 412L, 
411L, 410L, 409L, 408L, 407L, 406L, 405L, 404L, 403L, 402L, 401L
), .Label = c("1029431587", "1029467325", "1029479784", "1029480798", 
"https://www.firstpost.com/world/brazil-inaugurates-far-right-firebrand-bolsonaro-as-president-5819311.html", 
"https://www.firstpost.com/world/brazils-new-president-bolsonaro-vows-to-strengthen-democracy-5819341.html", 
"https://www.freepressjournal.in/cmcm/bhopal-government-schools-to-get-smart-classes/1426373", 
"https://www.freepressjournal.in/india/nhrc-notice-to-hrd-ministry-over-reported-suicide-of-49-jnv-students-from-2013-17/1426722", 
"https://www.hindustantimes.com/dehradun/unlimited-financial-powers-granted-to-uttarakhand-municipal-corporations/story-MjHiTp478q1igV7gVSDI1L.html", 
"https://www.ibtimes.co.in/gujarat-school-students-say-jai-hind-jai-bharat-during-roll-calls-789081", 
"https://www.latestly.com/agency-news/9-major-decisions-that-sc-took-in-2018-565284.html", 
"https://www.latestly.com/agency-news/bangladesh-election-pm-hasina-set-to-win-record-fourth-term-17-killed-in-poll-violence-565320.html", 
"https://www.latestly.com/agency-news/bdesh-polls-hasina-cruises-towards-landslide-win-as-opposition-cries-foul-17-killed-in-violence-565383.html", 
"https://www.latestly.com/agency-news/bdesh-polls-pm-hasina-heads-towards-landslide-win-as-opposition-cries-foul-17-killed-in-violence-565389.html", 
"https://www.latestly.com/agency-news/school-children-in-gujarat-to-say-jai-hind-to-mark-attendance-566979.html", 
"https://www.latestly.com/india/news/say-jai-hind-or-jai-bharat-but-no-present-sir-during-roll-calls-in-schools-from-1st-january-2019-says-gujarat-government-to-students-567100.html", 
"https://www.livemint.com/Politics/Z7RhqQxoaqUo2lDZXMrsIK/Bangladesh-polls-PM-Hasina-heads-towards-landslide-win-as-o.html", 
"https://www.moneycontrol.com/news/business/real-estate/dda-to-launch-online-portal-to-facilitate-stakeholders-of-land-pooling-policy-3343281.html", 
"https://www.moneycontrol.com/news/world/brazil-far-right-firebrand-jair-bolsonaro-to-be-sworn-in-as-president-3344691.html", 
"https://www.news18.com/news/world/brazil-inaugurates-far-right-firebrand-bolsonaro-as-president-1988813.html", 
"https://www.openpr.com/news/1464375/Security-System-Integration-Market-2017-2025-Historical-current-and-projected-size-of-the-market-from-the-standpoint-of-both-value-and-volume-Software-Update-Cisco-Systems-Inc-FireEye-Inc-International-Business-Machine-Corporation-Cognizan.html", 
"https://www.outlookindia.com/website/story/world-news-bangladesh-election-voting-ends13-killed-in-poll-related-violence/322627", 
"https://www.thehindu.com/news/cities/Delhi/online-admission-for-entry-level-ewsdg-seats/article25868079.ece", 
"https://www.thehindu.com/sci-tech/technology/on-parenting-in-the-digital-era/article25878726.ece", 
"https://www.thehindubusinessline.com/specials/clean-tech/this-is-the-house-that-green-practices-built/article25882856.ece", 
"https://www.thequint.com/news/india/5-stories-of-good-governance-that-hold-out-hope-for-india", 
"https://www.thequint.com/news/india/latest-news-headlines-congress-bjp-rafale-debate-new-gst-rates", 
"http://ddnews.gov.in/national/uidai-aadhaar-not-mandatory-admission-schools", 
"http://english.sakshi.com/editors-picks/2018/12/27/pv-narasimha-rao-a-multi-dimensional-visionary", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186803", "http://risingkashmir.com/news/75-pass-10th-standard-exams", 
"http://risingkashmir.com/news/activists-stage-protest-demand-preservation-of-kashmiri", 
"http://risingkashmir.com/news/schools-charge-only-fcc-approved-fee-jkjccps", 
"http://theindianawaaz.com/aadhaar-not-mandatory-for-admission-in-schools-uidai/", 
"http://www.centralchronicle.com/now-police-claim-that-the-girl-was-not-raped-she-was-injured-after-falling-from-bicycle.html", 
"http://www.dailyexcelsior.com/cultural-round-up-2018/", "http://www.forbesindia.com/article/heroes-of-philanthropy/kitablet-storybooks-turn-a-new-leaf/52121/1", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/29/in-bihar-rerun-22-girls-in-dwarka-shelter-home-abused-by-female-staff-1917924.html", 
"http://www.newindianexpress.com/nation/2018/dec/29/srinagar-diary-1917837.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/29/health-edu-top-on-govt-agenda-says-naidu-1917980.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/29/govt-initiatives-1918022.html", 
"http://www.pressreleasepoint.com/howard-university-school-law-kicks-its-150th-anniversary-celebration-convocation-scheduled", 
"http://www.rediff.com/business/special/the-events-of-2018/20181227.htm", 
"http://www.sify.com/finance/jkyog-launches-global-new-year-happiness-challenge-news-news-sm0nbzfjgjgie.html", 
"http://www.sify.com/news/35-students-on-way-to-attend-modis-rally-injured-news-others-sm1sEnfeaiaba.html", 
"http://www.sify.com/news/j-k-1-civilian-killed-in-ceasefire-violation-in-rajouri-news-national-sm0vbugahhdjj.html", 
"https://bangaloremirror.indiatimes.com/bangalore/civic/ranka-colony-residents-hit-the-streets-in-anger/articleshow/67304808.cms", 
"https://indianexpress.com/article/cities/ahmedabad/ahmedabad-for-students-trips-schools-told-to-take-permission-of-deo-consent-of-parents-5515486/", 
"https://indianexpress.com/article/cities/chandigarh/chandigarh-traffic-advisory-ahead-of-new-year-celebrations-5514476/", 
"https://indianexpress.com/article/cities/delhi/shelter-home-workers-used-chilli-powder-to-discipline-girls-as-young-as-6-says-dcw-5514362/", 
"https://indianexpress.com/article/education/flashback-2018-from-cbse-paper-leak-to-institute-of-eminence-education-news-5506369/", 
"https://indianexpress.com/article/india/stung-on-tape-up-govt-orders-graft-probe-in-3-ministries-5512726/", 
"https://kashmirobserver.net/2018/city-news/school-association-rules-out-charging-exorbitant-fee-39005", 
"https://kashmirobserver.net/2018/local-news/boys-outshine-girls-class-x-results-pass-percentage-increases-39076", 
"https://swachhindia.ndtv.com/swachhagrahis-inspired-swachh-bharat-abhiyaan-government-of-india-2018-29228/", 
"https://theprint.in/culture/why-its-time-for-india-to-have-its-own-porn-star/170447/", 
"https://theprint.in/opinion/degree-naukri-textbooks-and-fees-how-indias-education-mafia-works/170094/", 
"https://timesofindia.indiatimes.com/city/guwahati/government-schools-launch-publicity-campaign-to-attract-students/articleshow/67295648.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/a-celebration-of-hyds-most-iconic-bldgs-moments/articleshow/67278460.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/education-sector-on-standstill-over-cms-failure-in-ministers-appointment/articleshow/67295392.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/targeted-programmes-can-help-transform-government-schools/articleshow/67296306.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/where-theres-will-theres-money-for-development/articleshow/67263133.cms", 
"https://timesofindia.indiatimes.com/city/noida/fee-panel-to-discuss-plaints-against-2-schools/articleshow/67279233.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/turmoil-over-para-teachers-stir-persists-in-house-govt-unmoved/articleshow/67262830.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/bhadram-to-spread-awareness-on-child-rights/articleshow/67305226.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/child-rights-panel-seeks-regulations-for-tuition-centres/articleshow/67293867.cms", 
"https://www.abplive.in/india-news/abp-bribery-sting-operation-case-registered-against-3-suspended-private-secretaries-allegedly-caught-taking-bribe-885421", 
"https://www.abplive.in/india-news/private-secretaries-of-3-up-ministers-caught-in-abp-news-bribery-sting-probe-ordered-884756", 
"https://www.abplive.in/videos/full-sting-operation-private-secretaries-of-3-up-ministers-caught-taking-bribe-inside-secretariat-884755", 
"https://www.aninews.in/news/j-k-1-civilian-killed-in-ceasefire-violation-in-rajouri201812261959150001/", 
"https://www.aninews.in/news/jkyog-launches-global-new-year-happiness-challenge201812261236080001/", 
"https://www.business-standard.com/article/news-ani/j-k-1-civilian-killed-in-ceasefire-violation-in-rajouri-118122600800_1.html", 
"https://www.business-standard.com/article/news-ani/jkyog-launches-global-new-year-happiness-challenge-118122600241_1.html", 
"https://www.business-standard.com/article/news-ians/35-students-on-way-to-attend-modi-s-rally-injured-118122700710_1.html", 
"https://www.business-standard.com/article/pti-stories/voting-ends-in-bangladesh-election-13-killed-in-poll-related-violence-118123000353_1.html", 
"https://www.clipper28.com/en/dprs-will-be-prepared-within-stipulated-time-period-insists-himachal-cm/", 
"https://www.clipper28.com/en/govt-briefs-parliament-on-crucial-national-ipr-heres-more/", 
"https://www.dnaindia.com/ahmedabad/report-gujarat-schools-need-district-education-officer-s-nod-for-students-trip-2702021", 
"https://www.dnaindia.com/analysis/column-quest-for-mental-wellness-2701914", 
"https://www.dnaindia.com/india/report-dna-exclusive-ls-polls-congress-s-inclusive-growth-will-take-on-bjp-s-sabka-vikas-2701572", 
"https://www.dnaindia.com/india/report-shashi-tharoor-s-private-member-s-bill-seeks-to-criminalise-marital-rape-2701568", 
"https://www.financialexpress.com/auto/car-news/car-buying-and-selling-experience-to-change-forever-unity-technologies/1428141/", 
"https://www.financialexpress.com/education-2/attention-parents-uidai-says-schools-insisting-on-aadhaar-for-admission-liable-for-contempt-of-court/1425117/", 
"https://www.financialexpress.com/india-news/corruption-scandal-rocks-yogi-adityanath-govt-3-suspended-graft-probe-ordered-in-three-ministries/1427108/", 
"https://www.firstpost.com/business/india-2019-govt-should-propel-growth-in-infra-renewable-energy-sector-to-ease-unemployment-pain-5803401.html", 
"https://www.firstpost.com/world/bangladesh-election-voting-ends-as-per-schedule-13-killed-in-violence-sheikh-hasina-says-she-is-confident-of-victory-5813121.html", 
"https://www.freepressjournal.in/indore/indore-there-is-no-person-called-happy-teacher-ex-cbse-director/1425260", 
"https://www.hindustantimes.com/delhi-news/principals-to-face-heat-for-illegal-school-vans-in-delhi/story-mzxe7cArcauUZ1pzuQkhwO.html", 
"https://www.hindustantimes.com/education/cbse-board-exams-in-february-here-s-why-students-are-worried/story-3qzYT0WZGk1H0sTumoaWLN.html", 
"https://www.hindustantimes.com/education/delhi-government-to-carry-forward-1-145-vacant-seats-reserved-for-differently-abled-in-private-schools/story-33lvmCsQxUQcFjedEmlXrO.html", 
"https://www.hindustantimes.com/education/english-medium-primary-school-students-in-up-don-t-want-to-switch-over-to-hindi-after-class-5/story-JvFSnKwuPIzdvdRvEfBniO.html", 
"https://www.hindustantimes.com/education/in-a-first-2-private-schools-of-noida-to-return-hiked-fees/story-NKzCtqeDbTH4PFWCBok5qO.html", 
"https://www.hindustantimes.com/education/state-interntional-board-safe-infrastructure-trained-staff-priority-for-schools-to-join-list/story-qLm7tP81UvFv02DXZJ1K3N.html", 
"https://www.hindustantimes.com/lucknow/after-super-30-lucknow-college-proposes-special-50/story-RtYLQ749cw8SsR85kgve5L.html", 
"https://www.hindustantimes.com/mumbai-news/cities-in-2018-simple-ideas-fancy-urban-tech/story-sAqInYCzHI9GIcUFJDT0GJ.html", 
"https://www.hindustantimes.com/patna/here-s-why-1-140-bihar-schools-are-facing-closure/story-UgX9tLon7xCvo0wtXeyIWJ.html", 
"https://www.hindustantimes.com/ranchi/no-corruption-scam-charges-against-government-in-past-4-years-jharkhand-cm-raghubar-das/story-iFJTiUgXD6DyFqYcfhBfVN.html", 
"https://www.hindustantimes.com/world-news/voting-ends-in-bangladesh-election-13-killed-in-poll-related-violence/story-EuFr6GTXWmH5TD0djnD87O.html", 
"https://www.indiatoday.in/india/story/fir-registered-against-delhi-private-shelter-home-staff-for-abusing-minor-girls-1419230-2018-12-28", 
"https://www.investing.com/news/world-news/special-report-as-their-landlord-profits-soldiers-battle-unsafe-army-homes-1731549", 
"https://www.latestly.com/india/education/cbse-class-10-12-board-exam-dates-2019-important-points-to-know-before-the-board-examinations-560064.html", 
"https://www.latestly.com/india/education/jkbose-class-12-annual-jammu-winter-zone-exam-2018-result-declared-download-science-arts-commerce-marksheet-online-at-jkbose-ac-in-560261.html", 
"https://www.mid-day.com/articles/nesbit-roads-missing-zebra-crossing-illegal-parking-add-to-woes-of-st-marys-school-mazgaon/403367", 
"https://www.mid-day.com/articles/the-best-of-2018-places-to-visit-dishes-to-try/403468", 
"https://www.mid-day.com/articles/whats-love-got-to-do-with-it/403363", 
"https://www.news18.com/news/politics/kumaraswamy-faces-siddaramaiahs-english-test-brother-revanna-ups-the-difficulty-level-1985641.html", 
"https://www.oneindia.com/international/bangladesh-election-voting-ends-13-killed-poll-related-violence-2829555.html", 
"https://www.openpr.com/news/1460101/Youth-Team-League-and-Tournament-Sports-Market-Shares-Strategies-Worldwide-2017-to-2023-to-reach-57-8-billion-by-2024-Travel-Services-Update-Nike-Ameri-Sports-Wilson-Adias-Underarmor-InterContinental-Hotels-Group-Marriott-Bauer-Sports-Fa.html", 
"https://www.openpr.com/news/1462145/Small-Wind-Power-Market-to-Garner-8-874-Million-Globally-by-2022.html", 
"https://www.outlookindia.com/website/story/india-news-schools-cannot-make-aadhaar-a-pre-condition-for-admission-uidai/322336", 
"https://www.outlookindia.com/website/story/world-news-this-european-country-is-ending-bureaucracy-by-going-totally-digital/322448", 
"https://www.siasat.com/news/j-k-1-civilian-killed-ceasefire-violation-rajouri-1450242/", 
"https://www.thehindu.com/education/an-eye-on-the-future/article25857752.ece", 
"https://www.thehindu.com/education/flair-for-care/article25858056.ece", 
"https://www.thehindu.com/news/cities/bangalore/private-schools-allege-delay-in-rte-reimbursements/article25842661.ece", 
"https://www.thehindu.com/news/cities/chennai/tvs-colony-main-road-in-mogappair-an-unauthorised-parking-lot-for-heavy-vehicles/article25850598.ece", 
"https://www.thehindu.com/news/national/andhra-pradesh/three-day-visakha-utsav-gets-off-to-a-colourful-start/article25854914.ece", 
"https://www.thehindu.com/news/national/karnataka/kannada-medium-did-not-make-me-a-dimwit-siddaramaiah/article25844184.ece", 
"https://www.thehindu.com/news/national/karnataka/schools-go-marketing-to-apartment-complexes/article25861937.ece", 
"https://www.thehindu.com/opinion/cartoon/the-hindus-10-most-viewed-cartoons-of-2018/article25833911.ece", 
"https://www.thehindu.com/sci-tech/energy-and-environment/locked-out-of-the-jungle/article25849207.ece", 
"https://www.thehindubusinessline.com/specials/india-interior/waah-skilling-the-youth-using-their-suggestions/article25852693.ece", 
"https://www.theindiapost.com/headline/aadhaar-cards-not-mandatory-for-school-admission/", 
"https://www.thequint.com/news/hot-news/35-students-on-way-to-attend-modi-s-rally-injured", 
"https://www.thequint.com/news/india/latest-hyderabad-news-kcr-naveen-patnaik", 
"https://www.thequint.com/news/politics/parliament-winter-session-lok-sabha-rajya-sabha-2018-live-updates", 
"https://www.tribuneindia.com/news/himachal/slow-industrial-growth-resentment-among-teachers-a-challenge/704419.html", 
"http://risingkashmir.com/news/charge-only-for-services-provided-to-students-dsek-to-private-schools", 
"http://risingkashmir.com/news/mla-hostels-police-govt-deptts-not-paying-water-charges", 
"http://risingkashmir.com/news/schools-cant-make-aadhaar-mandatory-for-admissions-cautions-uidai-", 
"http://risingkashmir.com/news/will-take-action-against-private-schools-flouting-norms-dsek", 
"http://www.asianage.com/india/all-india/241218/schools-to-remain-closed-due-to-heavy-shelling-along-loc-in-jammu-and-kashmir.html", 
"http://www.asianage.com/metros/mumbai/261218/devendra-fadnavis-our-govt-improved-education.html", 
"http://www.dailyexcelsior.com/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-2/", 
"http://www.dailyexcelsior.com/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission/", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/23/some-pvt-schools-still-flouting-admission-norms-1915413.html", 
"http://www.newindianexpress.com/nation/2018/dec/23/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-1915556.html", 
"http://www.newindianexpress.com/nation/2018/dec/24/niti-aayog-pitches-for-national-medical-commission-bill-1915737.html", 
"http://www.newindianexpress.com/nation/2018/dec/25/do-not-insist-on-aadhaar-for-admission-uidai-to-schools-1916317.html", 
"http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/24/vizianagaram-police-adopt-43-government-schools-1915777.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/23/centres-proposal-to-overhaul-school-edn-system-draws-flak-1915259.html", 
"http://www.newindianexpress.com/states/odisha/2018/dec/24/aadhaar-enrolment-of-school-students-by-jan-15-1915766.html", 
"http://www.sify.com/news/christians-ring-in-christmas-with-carols-church-bells-in-maharashtra-news-others-smzaEojebaiia.html", 
"http://www.sify.com/news/christmas-celebrated-across-the-nation-with-fervour-and-gaiety-roundup-news-others-smzuaofebiejg.html", 
"http://www.sify.com/news/ghaziabad-parents-association-stage-dharna-to-protest-police-harassment-news-others-smzuEnjeahebj.html", 
"http://www.sify.com/news/j-k-schools-to-remain-closed-due-to-heavy-shelling-along-loc-news-national-smypNhahebibe.html", 
"http://www.sify.com/news/maharashtra-celebrates-christmas-news-others-smznuofebhgde.html", 
"http://zeenews.india.com/india/perpetrators-of-1984-anti-sikh-riots-were-also-protectors-amit-shah-slams-congress-2165372.html", 
"https://citytoday.news/aadhaar-not-mandatory-for-admission-in-schools-uidai/", 
"https://indianexpress.com/article/cities/delhi/no-educators-signage-in-delhi-schools-for-differently-abled-5509318/", 
"https://indianexpress.com/article/cities/mumbai/bmc-says-no-to-renting-out-shut-civic-school-premises-to-private-aided-schools-5506634/", 
"https://indianexpress.com/article/education/cutting-down-classroom-syllabus-to-facilitate-experiential-learning-hrd-minister-5506832/", 
"https://indianexpress.com/article/education/do-not-make-aadhaar-mandatory-for-admission-uidai-to-schools-5508872/", 
"https://indianexpress.com/article/education/hrd-ministry-vedic-board-prakash-javadekar-5508420/", 
"https://indianexpress.com/article/education/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-5506085/", 
"https://indianexpress.com/article/education/noida-administration-invites-corporate-to-uplift-public-schools-infrastructure-5508644/", 
"https://indianexpress.com/article/india/jawahar-navodaya-vidyalayas-suicides-schools-dalit-tribal-jnv-5506564/", 
"https://indianexpress.com/article/world/saharanpur-india-gupta-brothers-south-africa-corruption-nelson-mandela-5505965/", 
"https://kashmirobserver.net/2018/regional-news/schools-cant-make-aadhaar-pre-condition-admission-uidai-38963", 
"https://larazonsanluis.com/education/cbse-10th-class-date-sheet-2019/", 
"https://telanganatoday.com/make-schools-tobacco-free-deos-told", 
"https://theprint.in/governance/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-2017/167847/", 
"https://timesofindia.indiatimes.com/city/chandigarh/english-forms-for-rte-seats-discourage-parents/articleshow/67222214.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/no-party-has-courage-to-raise-school-hospital-issues-kejriwal/articleshow/67212073.cms", 
"https://timesofindia.indiatimes.com/city/delhi/anganwadi-hubs-for-making-kids-school-ready-opened/articleshow/67237514.cms", 
"https://timesofindia.indiatimes.com/city/delhi/fat-is-in-the-fire-private-schools-found-wanting-on-food-safety/articleshow/67248795.cms", 
"https://timesofindia.indiatimes.com/city/delhi/with-just-3-months-left-in-session-doe-yet-to-fill-over-1200-seats-for-children-with-special-needs/articleshow/67222271.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/tiny-backs-bear-heavy-burden-as-schools-fail-to-cap-weight-of-bags/articleshow/67225606.cms", 
"https://timesofindia.indiatimes.com/city/jaipur/reforms-by-previous-raje-govt-in-education-will-be-evaluated/articleshow/67248611.cms", 
"https://timesofindia.indiatimes.com/city/jaipur/swine-flu-claims-4-lives-in-5-days-in-jodhpur/articleshow/67248272.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/maharashtra-international-board-opens-doors-to-self-financed-schools/articleshow/67249774.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/repeat-vaccine-drive-in-200-urdu-elite-schools-soon/articleshow/67235278.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/region-lacks-awareness-about-ijso-says-trainer/articleshow/67222646.cms", 
"https://timesofindia.indiatimes.com/city/noida/noida-seeks-private-help-for-boards-benches-in-schools/articleshow/67222199.cms", 
"https://timesofindia.indiatimes.com/india/delhi-assembly-proceedings-rubbed-salt-on-wounds-of-1984-riot-victims-amit-shah/articleshow/67217267.cms", 
"https://www.abplive.in/india-news/uidai-cautions-private-schools-on-making-aadhaar-mandatory-for-admission-884033", 
"https://www.aninews.in/news/j-k-schools-to-remain-closed-due-to-heavy-shelling-along-loc201812241457500002/", 
"https://www.business-standard.com/article/companies/rewind-2018-the-very-shape-and-nature-of-advertising-agency-is-changing-118122500579_1.html", 
"https://www.business-standard.com/article/current-affairs/niti-aayog-pitches-for-nmc-bill-enactment-to-improve-nursing-training-118122300119_1.html", 
"https://www.business-standard.com/article/international/how-china-built-a-steel-behemoth-and-convulsed-world-trade-118122500063_1.html", 
"https://www.business-standard.com/article/news-ani/j-k-schools-to-remain-closed-due-to-heavy-shelling-along-loc-118122400421_1.html", 
"https://www.business-standard.com/article/news-ians/christians-ring-in-christmas-with-carols-church-bells-in-maharashtra-118122500025_1.html", 
"https://www.business-standard.com/article/news-ians/christmas-celebrated-across-the-nation-with-fervour-and-gaiety-roundup-118122500492_1.html", 
"https://www.business-standard.com/article/news-ians/ghaziabad-parents-association-stage-dharna-to-protest-police-harassment-118122500524_1.html", 
"https://www.business-standard.com/article/news-ians/maharashtra-celebrates-christmas-118122500232_1.html", 
"https://www.business-standard.com/article/pti-stories/delhi-assembly-proceedings-rubbed-salt-on-wounds-of-1984-riot-victims-shah-118122300360_1.html", 
"https://www.business-standard.com/article/pti-stories/gbn-admin-seeks-csr-partnerships-for-uplifting-infrastructure-of-govt-schools-118122400401_1.html", 
"https://www.business-standard.com/article/pti-stories/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill-118122300119_1.html", 
"https://www.business-standard.com/article/pti-stories/uidai-cautions-schools-not-to-insist-on-aadhaar-for-admission-118122500245_1.html", 
"https://www.businessinsider.in/the-15-most-earthquake-prone-countries-in-the-world-according-to-science/articleshow/67219071.cms", 
"https://www.cricbuzz.com/cricket-news/105790/zubayr-hamza-10-a-sign-of-south-africa-cricket-teams-future-hashim-amla", 
"https://www.financialexpress.com/education-2/cutting-down-classroom-syllabus-to-facilitate-experiential-learning-says-hrd-minister-prakash-javadekar/1423023/", 
"https://www.financialexpress.com/india-news/delhi-assembly-proceedings-rubbed-salt-on-wounds-of-1984-riot-victims-says-amit-shah/1422889/", 
"https://www.financialexpress.com/india-news/good-news-for-healthcare-professionals-niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/1422623/", 
"https://www.firstpost.com/india/this-christmas-st-thomas-cathedral-a-church-that-grew-up-with-mumbai-marks-its-300th-anniversary-5786421.html", 
"https://www.firstpost.com/living/the-british-in-india-author-david-gilmour-on-writing-a-social-history-of-the-raj-overcoming-stereotypes-debating-the-past-5779431.html", 
"https://www.firstpost.com/tech/news-analysis/uidai-asks-schools-to-ensure-no-child-is-denied-admission-for-lack-of-aadhaar-5790121.html", 
"https://www.hindustantimes.com/delhi-news/delhi-s-air-quality-in-emergency-zone-on-coldest-december-day/story-9rr3XluV90pCMtvLf2Q65J.html", 
"https://www.hindustantimes.com/education/class-6-haryana-government-students-to-be-taught-in-english/story-EUdXq8KKK0xmv8StXo01wK.html", 
"https://www.hindustantimes.com/education/niti-aayog-pitches-for-enactment-of-national-medical-commission-bill/story-MS2rxaB4brdBKPRKYb9RtJ.html", 
"https://www.hindustantimes.com/education/private-schools-to-join-maharashtra-international-board/story-oWkvdFdwstriNQJrTCgFoL.html", 
"https://www.hindustantimes.com/education/schools-cannot-make-aadhar-a-pre-condition-for-student-admission-uidai/story-SxesfsNHC2gkUOSIhsqzNL.html", 
"https://www.hindustantimes.com/india-news/my-body-is-tibetan-but-spiritually-i-m-an-indian-says-the-dalai-lama/story-JmKwGqf86pOwsGHuYO4RUP.html", 
"https://www.hindustantimes.com/pune-news/cutting-down-classroom-syllabus-to-facilitate-experiential-learning-says-hrd-minister-prakash-javadekar/story-IT0N3IGyAGkHuOFmUuP5gL.html", 
